INSERT INTO Branch_Details (IFSCcode, BankName) VALUES
( 225842027042715, 668, 'nitin.chatterji01@upi', '3512812111@upi', 'Successful', '2023-08-09', '02:07:49', 'Travels'),
( 226002081924318, 24, 'nikita.patel01@upi', '4156133245@upi', 'Successful', '2023-12-29', '23:45:44', 'Travels'),
( 226103164916339, 65, 'nikita.patel01@upi', '2519921785@upi', 'Successful', '2023-10-08', '03:55:33', 'Recharge'),
( 226291013917898, 851, 'nikita.patel01@upi', '3420819646@upi', 'Successful', '2023-08-05', '06:46:43', 'Recharge'),
( 226373732335445, 417, 'nikita.patel01@upi', '2106419166@upi', 'Successful', '2023-12-06', '18:47:49', 'Personal Payment'),
( 226742415535191, 762, 'nikita.patel01@upi', '2608024868@upi', 'Successful', '2023-09-05', '02:05:02', 'Hotels'),
( 226752973627438, 55, 'nikita.patel01@upi', '3647714414@upi', 'Failed', '2023-12-07', '18:08:41', 'Utility Service Bill'),
( 226952758623929, 51, 'nikita.patel01@upi', '3789234389@upi', 'Successful', '2023-08-13', '03:45:01', 'Recharge'),
( 227043141638649, 709, 'nikita.patel01@upi', '2029140836@upi', 'Failed', '2023-08-08', '18:58:32', 'Travels'),
( 227063556142350, 916, 'nikita.patel01@upi', '2462512011@upi', 'Successful', '2023-12-10', '12:14:12', 'Travels'),
( 227161083830998, 490, 'nikita.patel01@upi', '3227635759@upi', 'Successful', '2023-12-28', '17:03:02', 'Recharge'),
( 227333325120724, 598, 'nikita.patel01@upi', '1023540833@upi', 'Successful', '2023-12-06', '12:04:12', 'Travels'),
( 227351214028666, 617, 'nikita.patel01@upi', '3111933152@upi', 'Successful', '2023-09-25', '17:56:33', 'Utility Service Bill'),
( 227372802842119, 930, 'nikita.patel01@upi', '2393136308@upi', 'Successful', '2023-11-28', '10:21:04', 'Hotels'),
( 227471796511124, 656, 'nandini.suri01@upi', '1697236821@upi', 'Successful', '2023-10-23', '9:14:11', 'Travels'),
( 227932169624373, 745, 'nandini.suri01@upi', '2507534515@upi', 'Successful', '2023-08-06', '02:23:17', 'Utility Service Bill'),
( 228042749331732, 249, 'nandini.suri01@upi', '1889626367@upi', 'Successful', '2023-08-22', '18:34:18', 'Recharge'),
( 228093092033586, 136, 'nandini.suri01@upi', '1214426446@upi', 'Successful', '2023-09-27', '01:40:24', 'Personal Payment'),
( 228172101110763, 278, 'nandini.suri01@upi', '1727830799@upi', 'Successful', '2023-07-13', '06:45:50', 'Utility Service Bill'),
( 228323758429738, 832, 'nandini.suri01@upi', '1761930913@upi', 'Successful', '2023-12-26', '18:12:02', 'Travels'),
( 228331867211563, 563, 'nandini.suri01@upi', '1461141947@upi', 'Successful', '2023-12-24', '01:38:23', 'Utility Service Bill'),
( 228442868331547, 7, 'nandini.suri01@upi', '2962922623@upi', 'Successful', '2023-12-27', '13:46:54', 'Utility Service Bill'),
( 228603647726827, 826, 'nandini.suri01@upi', '2355919156@upi', 'Successful', '2023-08-17', '04:29:55', 'Hotels'),
( 228882053927585, 868, 'nandini.suri01@upi', '3956025147@upi', 'Pending', '2023-08-21', '18:30:19', 'Utility Service Bill'),
( 228914036911538, 282, 'nandini.suri01@upi', '2514117711@upi', 'Successful', '2023-11-09', '13:02:57', 'Utility Service Bill'),
( 228923976626024, 101, 'nikhil.rajan01@upi', '1089932525@upi', 'Successful', '2023-11-23', '23:37:50', 'Recharge'),
( 229023675834588, 408, 'nikhil.rajan01@upi', '1286528540@upi', 'Successful', '2023-07-01', '01:14:48', 'Recharge'),
( 229031491537559, 645, 'nikhil.rajan01@upi', '3831529396@upi', 'Successful', '2023-08-08', '10:20:31', 'Utility Service Bill'),
( 229072955113110, 519, 'nikhil.rajan01@upi', '2893527451@upi', 'Pending', '2023-11-22', '04:40:17', 'Recharge'),
( 229272249336068, 525, 'nikhil.rajan01@upi', '4190734307@upi', 'Successful', '2023-07-07', '01:56:21', 'Utility Service Bill'),
( 229372053133461, 642, 'nikhil.rajan01@upi', '3768129964@upi', 'Successful', '2023-07-02', '13:44:33', 'Utility Service Bill'),
( 229413217823273, 14, 'nikhil.rajan01@upi', '1507111885@upi', 'Successful', '2023-07-16', '01:57:18', 'Recharge'),
( 229482204028424, 566, 'nikhil.rajan01@upi', '3272523031@upi', 'Successful', '2023-11-09', '02:01:33', 'Hotels'),
( 229592053038630, 875, 'nikhil.rajan01@upi', '1380517585@upi', 'Successful', '2023-12-11', '04:40:07', 'Personal Payment'),
( 229723683734859, 641, 'nikhil.rajan01@upi', '3377530608@upi', 'Failed', '2023-07-04', '20:41:23', 'Travels'),
( 229832535126129, 916, 'nikhil.rajan01@upi', '1151535269@upi', 'Successful', '2023-08-24', '12:55:10', 'Travels'),
( 230282737627945, 520, 'nikhil.rajan01@upi', '2866223829@upi', 'Failed', '2023-08-21', '13:14:17', 'Hotels'),
( 230492411834065, 236, 'nikhil.rajan01@upi', '3048211355@upi', 'Successful', '2023-07-07', '18:38:33', 'Recharge'),
( 230763116821521, 192, 'nikhil.rajan01@upi', '2089320353@upi', 'Successful', '2023-12-07', '11:43:29', 'Utility Service Bill'),
( 230821761940667, 932, 'nikhil.rajan01@upi', '2778032578@upi', 'Failed', '2023-12-25', '12:51:59', 'Hotels'),
( 231011561016450, 398, 'neha.dey01@upi', '3599025145@upi', 'Successful', '2023-11-30', '11:34:42', 'Travels'),
( 231142804217750, 315, 'neha.dey01@upi', '3865218194@upi', 'Successful', '2023-09-26', '03:11:31', 'Hotels'),
( 231422644835636, 443, 'neha.dey01@upi', '3422914565@upi', 'Successful', '2023-10-18', '05:24:01', 'Utility Service Bill'),
( 231432176324771, 218, 'neha.dey01@upi', '3227932701@upi', 'Successful', '2023-12-03', '12:51:54', 'Personal Payment'),
( 231432737720130, 775, 'neha.dey01@upi', '3049318217@upi', 'Successful', '2023-11-16', '03:23:59', 'Recharge'),
( 231451392541148, 133, 'neha.dey01@upi', '1594536806@upi', 'Successful', '2023-12-21', '17:19:54', 'Personal Payment'),
( 231524190118326, 500, 'neha.dey01@upi', '1645024801@upi', 'Successful', '2023-12-19', '10:37:18', 'Recharge'),
( 231634044428621, 901, 'neha.dey01@upi', '3221427282@upi', 'Successful', '2023-08-03', '23:55:59', 'Personal Payment'),
( 231782115634981, 303, 'neha.dey01@upi', '1767933990@upi', 'Successful', '2023-12-26', '12:33:51', 'Utility Service Bill'),
( 231791066133144, 580, 'neha.dey01@upi', '2382641276@upi', 'Successful', '2023-09-26', '04:21:58', 'Travels'),
( 231793947237718, 67, 'omkar.kapoor01@upi', '2935329314@upi', 'Successful', '2023-08-16', '19:29:46', 'Travels'),
( 231881771635756, 776, 'omkar.kapoor01@upi', '4136125264@upi', 'Failed', '2023-11-01', '9:15:48', 'Hotels'),
( 231892054223063, 768, 'omkar.kapoor01@upi', '3324535508@upi', 'Pending', '2023-11-26', '18:9:56', 'Recharge'),
( 231941870524713, 232, 'omkar.kapoor01@upi', '3065228864@upi', 'Successful', '2023-09-18', '14:29:04', 'Hotels'),
( 232074123013954, 199, 'omkar.kapoor01@upi', '3666711528@upi', 'Successful', '2023-09-17', '13:59:24', 'Utility Service Bill'),
( 232093583629981, 572, 'omkar.kapoor01@upi', '4117227968@upi', 'Pending', '2023-10-29', '22:38:41', 'Personal Payment'),
( 232114035215793, 370, 'omkar.kapoor01@upi', '1751818177@upi', 'Successful', '2023-10-06', '18:39:50', 'Travels'),
( 232132797016689, 920, 'omkar.kapoor01@upi', '3870333811@upi', 'Successful', '2023-12-23', '10:00:11', 'Travels'),
( 232243809413582, 616, 'omkar.kapoor01@upi', '2293142544@upi', 'Successful', '2023-11-29', '11:35:50', 'Utility Service Bill'),
( 232263348616602, 837, 'omkar.kapoor01@upi', '2306417900@upi', 'Successful', '2023-09-14', '22:06:25', 'Personal Payment'),
( 232351110430032, 692, 'ojas.mehrotra01@upi', '1783318360@upi', 'Successful', '2023-12-18', '17:49:03', 'Personal Payment'),
( 232401048526464, 520, 'ojas.mehrotra01@upi', '2643917958@upi', 'Failed', '2023-12-19', '00:40:04', 'Utility Service Bill'),
( 232451191238639, 528, 'ojas.mehrotra01@upi', '2122425748@upi', 'Successful', '2023-12-13', '9:26:53', 'Personal Payment'),
( 232452472610201, 630, 'ojas.mehrotra01@upi', '1794922843@upi', 'Successful', '2023-10-26', '08:51:22', 'Recharge'),
( 232453512824062, 629, 'ojas.mehrotra01@upi', '1343426549@upi', 'Successful', '2023-07-27', '10:55:49', 'Utility Service Bill'),
( 232521646316508, 48, 'ojas.mehrotra01@upi', '1748738297@upi', 'Successful', '2023-12-22', '20:45:41', 'Personal Payment'),
( 232613904534435, 323, 'ojas.mehrotra01@upi', '1480214099@upi', 'Successful', '2023-08-12', '21:10:16', 'Personal Payment'),
( 232653723638469, 591, 'ojas.mehrotra01@upi', '1772036835@upi', 'Successful', '2023-09-13', '00:38:51', 'Travels'),
( 232902605222295, 929, 'ojas.mehrotra01@upi', '3442334129@upi', 'Successful', '2023-10-05', '20:44:40', 'Travels'),
( 232933409933332, 755, 'ojas.mehrotra01@upi', '2903716410@upi', 'Successful', '2023-12-23', '04:12:41', 'Personal Payment'),
( 233032499223959, 178, 'ojas.mehrotra01@upi', '3047233622@upi', 'Successful', '2023-12-26', '08:41:21', 'Recharge'),
( 233162502440511, 29, 'ojas.mehrotra01@upi', '3935221369@upi', 'Successful', '2023-12-06', '13:26:22', 'Travels'),
( 233182854516813, 434, 'ojas.mehrotra01@upi', '2549515764@upi', 'Successful', '2023-12-21', '20:35:12', 'Hotels'),
( 233362633431001, 950, 'omkar.chauhan01@upi', '1274218610@upi', 'Successful', '2023-08-30', '17:00:53', 'Travels'),
( 233383030736793, 143, 'omkar.chauhan01@upi', '2549834970@upi', 'Pending', '2023-10-05', '9:58:35', 'Recharge'),
( 233593776721978, 661, 'omkar.chauhan01@upi', '3835024333@upi', 'Pending', '2023-12-26', '23:45:33', 'Utility Service Bill'),
( 233603316638449, 295, 'omkar.chauhan01@upi', '1274218610@upi', 'Successful', '2023-09-14', '08:40:28', 'Hotels'),
( 233621560613666, 360, 'omkar.chauhan01@upi', '2720636578@upi', 'Successful', '2023-12-24', '19:53:14', 'Personal Payment'),
( 233672960621221, 925, 'omkar.chauhan01@upi', '2400733729@upi', 'Failed', '2023-10-15', '19:07:23', 'Recharge'),
( 233703612415507, 698, 'omkar.chauhan01@upi', '3611320008@upi', 'Successful', '2023-09-15', '07:18:58', 'Personal Payment'),
( 233842021534022, 74, 'omkar.chauhan01@upi', '4240416705@upi', 'Successful', '2023-09-16', '20:16:58', 'Hotels'),
( 233843484730648, 393, 'omkar.chauhan01@upi', '3929215997@upi', 'Successful', '2023-12-07', '08:29:31', 'Utility Service Bill'),
( 234071828827925, 914, 'omkar.chauhan01@upi', '2446032428@upi', 'Successful', '2023-07-27', '04:55:44', 'Utility Service Bill'),
( 234073429633714, 328, 'omkar.chauhan01@upi', '1383129369@upi', 'Pending', '2023-10-28', '02:02:51', 'Hotels'),
( 234264055216275, 535, 'omkar.chauhan01@upi', '3440814415@upi', 'Successful', '2023-12-18', '03:58:00', 'Travels'),
( 234402171114537, 222, 'omkar.chauhan01@upi', '2831819135@upi', 'Successful', '2023-09-27', '04:13:03', 'Hotels'),
( 234414108937098, 147, 'omkar.chauhan01@upi', '2901938761@upi', 'Successful', '2023-10-12', '03:21:19', 'Hotels'),
( 234583075930598, 921, 'prakash.dutt01@upi', '4157736517@upi', 'Failed', '2023-07-30', '9:36:19', 'Personal Payment'),
( 234632725534814, 893, 'prakash.dutt01@upi', '3791820866@upi', 'Successful', '2023-12-10', '10:36:47', 'Recharge'),
( 234652601631860, 388, 'prakash.dutt01@upi', '3933112376@upi', 'Successful', '2023-10-14', '02:18:16', 'Hotels'),
( 234652619132471, 238, 'prakash.dutt01@upi', '3227932701@upi', 'Successful', '2023-07-06', '9:37:39', 'Hotels'),
( 234753031136850, 220, 'prakash.dutt01@upi', '3750623030@upi', 'Successful', '2023-09-27', '18:02:47', 'Hotels'),
( 234904077538410, 100, 'prakash.dutt01@upi', '4023834237@upi', 'Successful', '2023-12-10', '20:46:25', 'Personal Payment'),
( 234913686132988, 976, 'prakash.dutt01@upi', '4258834710@upi', 'Successful', '2023-11-30', '12:08:13', 'Hotels'),
( 234962786724302, 94, 'prakash.dutt01@upi', '2913512505@upi', 'Pending', '2023-11-06', '16:54:48', 'Utility Service Bill'),
( 234971387240578, 506, 'prakash.dutt01@upi', '3274130175@upi', 'Failed', '2023-09-04', '22:32:34', 'Personal Payment'),
( 235001661522709, 66, 'prakash.dutt01@upi', '1431910958@upi', 'Pending', '2023-12-09', '14:51:00', 'Travels'),
( 235031127624265, 175, 'prakash.dutt01@upi', '2949712589@upi', 'Successful', '2023-10-25', '00:19:53', 'Recharge'),
( 235062691335361, 453, 'prakash.dutt01@upi', '1746236633@upi', 'Successful', '2023-10-05', '19:07:57', 'Travels'),
( 235192947233407, 9, 'pooja.mukherji01@upi', '1748738297@upi', 'Successful', '2023-11-11', '20:06:45', 'Hotels'),
( 235213901717855, 983, 'pooja.mukherji01@upi', '3985934998@upi', 'Failed', '2023-10-15', '11:42:24', 'Recharge'),
( 235731471223037, 554, 'pooja.mukherji01@upi', '3933435874@upi', 'Successful', '2023-08-30', '04:01:05', 'Travels'),
( 235772717333017, 750, 'pooja.mukherji01@upi', '3848934948@upi', 'Successful', '2023-09-29', '21:10:36', 'Hotels'),
( 235802092530380, 349, 'pooja.mukherji01@upi', '3744633805@upi', 'Successful', '2023-12-13', '04:48:27', 'Recharge'),
( 235842481512344, 438, 'pooja.mukherji01@upi', '2147839358@upi', 'Successful', '2023-10-30', '21:31:19', 'Travels'),
( 235902014617328, 422, 'pooja.mukherji01@upi', '3582415601@upi', 'Failed', '2023-11-19', '12:13:25', 'Utility Service Bill'),
( 236232594117131, 253, 'pooja.mukherji01@upi', '1260712483@upi', 'Successful', '2023-09-07', '19:37:22', 'Personal Payment'),
( 236322348525822, 866, 'pooja.mukherji01@upi', '3933112376@upi', 'Successful', '2023-07-07', '12:38:22', 'Travels'),
( 236431908428385, 744, 'pooja.mukherji01@upi', '1319530485@upi', 'Successful', '2023-09-10', '22:27:13', 'Hotels'),
( 236591932410767, 23, 'pooja.mukherji01@upi', '2508429095@upi', 'Successful', '2023-08-29', '08:42:53', 'Recharge'),
( 236943466842627, 878, 'pooja.mukherji01@upi', '3064036052@upi', 'Successful', '2023-11-01', '14:54:15', 'Travels'),
( 236963957133500, 955, 'pradeep.chatterji01@upi', '1996110491@upi', 'Pending', '2023-09-08', '20:45:17', 'Hotels'),
( 236982126721749, 731, 'pradeep.chatterji01@upi', '4239124604@upi', 'Pending', '2023-09-15', '19:08:18', 'Personal Payment'),
( 237303770315547, 902, 'pradeep.chatterji01@upi', '2614241196@upi', 'Successful', '2023-11-10', '03:06:45', 'Personal Payment'),
( 237402971336835, 419, 'pradeep.chatterji01@upi', '1669815589@upi', 'Successful', '2023-08-06', '15:28:41', 'Utility Service Bill'),
( 237462968815352, 282, 'pradeep.chatterji01@upi', '2321023549@upi', 'Successful', '2023-07-21', '9:49:39', 'Travels'),
( 237493927620597, 72, 'pradeep.chatterji01@upi', '2477121538@upi', 'Successful', '2023-11-09', '17:36:04', 'Recharge'),
( 237581458332399, 836, 'pradeep.chatterji01@upi', '4124431794@upi', 'Successful', '2023-10-29', '18:28:34', 'Travels'),
( 237582543342255, 686, 'pradeep.chatterji01@upi', '3801912125@upi', 'Successful', '2023-10-03', '01:47:37', 'Personal Payment'),
( 237602761625369, 209, 'pradeep.chatterji01@upi', '3250118850@upi', 'Successful', '2023-11-08', '08:17:04', 'Travels'),
( 237621851040946, 104, 'pradeep.chatterji01@upi', '3908222455@upi', 'Successful', '2023-08-13', '13:49:03', 'Hotels'),
( 237721700823790, 219, 'pradeep.chatterji01@upi', '4159129949@upi', 'Successful', '2023-07-09', '02:9:34', 'Recharge'),
( 237741931430173, 728, 'pradeep.chatterji01@upi', '2687824140@upi', 'Successful', '2023-07-13', '15:34:04', 'Personal Payment'),
( 237774253331828, 73, 'pradeep.chatterji01@upi', '2069727612@upi', 'Successful', '2023-09-01', '04:21:19', 'Travels'),
( 237903486827374, 256, 'pradeep.chatterji01@upi', '2767314664@upi', 'Successful', '2023-07-30', '02:27:14', 'Travels'),
( 238173212916753, 663, 'pradeep.chatterji01@upi', '1018926100@upi', 'Successful', '2023-11-30', '00:23:57', 'Personal Payment'),
( 238183187511692, 285, 'pallavi.patel01@upi', '2164317534@upi', 'Successful', '2023-08-24', '23:41:45', 'Hotels'),
( 238302080914640, 581, 'pallavi.patel01@upi', '2314221462@upi', 'Successful', '2023-07-22', '03:11:32', 'Utility Service Bill'),
( 238331312712045, 423, 'pallavi.patel01@upi', '1373723261@upi', 'Successful', '2023-09-17', '07:08:31', 'Hotels'),
( 238511153736814, 571, 'pallavi.patel01@upi', '3865218194@upi', 'Successful', '2023-10-15', '16:48:46', 'Utility Service Bill'),
( 238513226433973, 618, 'pallavi.patel01@upi', '3204421258@upi', 'Pending', '2023-11-20', '10:50:44', 'Hotels'),
( 238522735018315, 798, 'pallavi.patel01@upi', '2992313359@upi', 'Successful', '2023-09-08', '20:45:48', 'Recharge'),
( 238543845413992, 408, 'pallavi.patel01@upi', '4217030315@upi', 'Successful', '2023-10-26', '9:02:15', 'Personal Payment'),
( 238774040638295, 257, 'pallavi.patel01@upi', '2293142544@upi', 'Successful', '2023-07-01', '22:13:47', 'Travels'),
( 238851034828281, 479, 'pallavi.patel01@upi', '3219011842@upi', 'Pending', '2023-12-15', '07:56:59', 'Personal Payment'),
( 238862844319047, 430, 'pallavi.patel01@upi', '3080730278@upi', 'Failed', '2023-07-10', '08:53:03', 'Personal Payment'),
( 238884190827852, 300, 'pallavi.patel01@upi', '3032832646@upi', 'Successful', '2023-10-24', '19:26:40', 'Travels'),
( 238962343833978, 885, 'pallavi.patel01@upi', '3781339174@upi', 'Successful', '2023-08-20', '12:08:18', 'Personal Payment'),
( 239102836123132, 539, 'pallavi.patel01@upi', '2357935058@upi', 'Successful', '2023-09-28', '10:41:32', 'Personal Payment'),
( 239112774020597, 867, 'pallavi.patel01@upi', '2119733692@upi', 'Successful', '2023-10-21', '17:47:52', 'Hotels'),
( 239122772315714, 910, 'preeti.suri01@upi', '1503030326@upi', 'Successful', '2023-12-20', '14:11:23', 'Utility Service Bill'),
( 239143795835899, 391, 'preeti.suri01@upi', '3250118850@upi', 'Successful', '2023-09-15', '14:42:32', 'Utility Service Bill'),
( 239172259314477, 946, 'preeti.suri01@upi', '1274218610@upi', 'Successful', '2023-08-10', '17:28:46', 'Recharge'),
( 239273303838884, 155, 'preeti.suri01@upi', '3301518055@upi', 'Successful', '2023-12-22', '06:04:35', 'Personal Payment'),
( 239304081129814, 503, 'preeti.suri01@upi', '2215822022@upi', 'Successful', '2023-10-03', '18:49:40', 'Hotels'),
( 239461705628509, 81, 'preeti.suri01@upi', '3964336909@upi', 'Pending', '2023-11-14', '05:12:9', 'Travels'),
( 239471636138928, 517, 'preeti.suri01@upi', '3328126827@upi', 'Successful', '2023-09-10', '18:10:28', 'Recharge'),
( 239531140521626, 838, 'preeti.suri01@upi', '2448629199@upi', 'Pending', '2023-11-28', '08:26:52', 'Recharge'),
( 239641282523270, 182, 'preeti.suri01@upi', '3999639152@upi', 'Successful', '2023-09-20', '14:41:23', 'Utility Service Bill'),
( 239772547137205, 338, 'preeti.suri01@upi', '1474738680@upi', 'Successful', '2023-07-13', '9:38:05', 'Hotels'),
( 239912373934853, 516, 'preeti.suri01@upi', '2720636578@upi', 'Failed', '2023-08-27', '02:34:46', 'Hotels'),
( 239931766536781, 511, 'preeti.suri01@upi', '3744633805@upi', 'Pending', '2023-09-17', '23:15:33', 'Recharge'),
( 239933128412944, 400, 'preeti.suri01@upi', '2988510337@upi', 'Pending', '2023-07-09', '15:40:05', 'Hotels'),
( 239973372439511, 243, 'pankaj.rajan01@upi', '3113234472@upi', 'Successful', '2023-07-12', '12:11:39', 'Personal Payment'),
( 240194145816127, 654, 'pankaj.rajan01@upi', '3295530666@upi', 'Successful', '2023-11-07', '00:23:08', 'Travels'),
( 240261253016209, 408, 'pankaj.rajan01@upi', '1931435824@upi', 'Successful', '2023-12-17', '16:31:22', 'Travels'),
( 240394043732734, 87, 'pankaj.rajan01@upi', '2668722529@upi', 'Successful', '2023-07-21', '10:56:46', 'Personal Payment'),
( 240503639325249, 914, 'pankaj.rajan01@upi', '1418235391@upi', 'Successful', '2023-09-08', '21:46:44', 'Recharge'),
( 240553818718807, 86, 'pankaj.rajan01@upi', '1014023694@upi', 'Successful', '2023-09-25', '17:05:17', 'Recharge'),
( 240592765739386, 126, 'pankaj.rajan01@upi', '2803542226@upi', 'Successful', '2023-07-02', '06:14:52', 'Recharge'),
( 240612942231006, 653, 'pankaj.rajan01@upi', '4021239288@upi', 'Pending', '2023-10-24', '10:38:45', 'Travels'),
( 240662173829801, 299, 'pankaj.rajan01@upi', '1953517208@upi', 'Pending', '2023-09-25', '10:42:15', 'Recharge'),
( 240722364532449, 464, 'pankaj.rajan01@upi', '3333521072@upi', 'Successful', '2023-07-20', '18:31:56', 'Hotels'),
( 240781498520103, 686, 'pankaj.rajan01@upi', '1544731726@upi', 'Failed', '2023-08-11', '05:26:13', 'Hotels'),
( 240862567411257, 276, 'pankaj.rajan01@upi', '3437230159@upi', 'Successful', '2023-12-17', '17:13:13', 'Personal Payment'),
( 241151036611465, 353, 'pankaj.rajan01@upi', '4274541762@upi', 'Successful', '2023-07-26', '15:19:43', 'Personal Payment'),
( 241151261930343, 977, 'priya.kapoor01@upi', '4071438164@upi', 'Successful', '2023-12-19', '20:39:41', 'Hotels'),
( 241223685917997, 238, 'priya.kapoor01@upi', '2627935996@upi', 'Successful', '2023-12-17', '19:49:16', 'Personal Payment'),
( 241713679218964, 989, 'priya.kapoor01@upi', '2754628678@upi', 'Successful', '2023-08-10', '08:29:52', 'Recharge'),
( 241833196027852, 829, 'priya.kapoor01@upi', '3318624507@upi', 'Successful', '2023-09-14', '02:34:13', 'Recharge'),
( 241854121510058, 554, 'priya.kapoor01@upi', '2357935058@upi', 'Failed', '2023-11-28', '23:49:24', 'Personal Payment'),
( 241933310519412, 788, 'priya.kapoor01@upi', '2903716410@upi', 'Successful', '2023-10-29', '12:33:56', 'Personal Payment'),
( 242142252736807, 634, 'priya.kapoor01@upi', '1776839022@upi', 'Successful', '2023-10-28', '23:42:33', 'Hotels'),
( 242413861115712, 588, 'priya.kapoor01@upi', '2641339168@upi', 'Successful', '2023-07-12', '11:39:23', 'Hotels'),
( 242431734912702, 842, 'priya.kapoor01@upi', '1222332142@upi', 'Successful', '2023-11-01', '12:19:46', 'Personal Payment'),
( 242463375737285, 627, 'priya.kapoor01@upi', '1154311924@upi', 'Successful', '2023-10-25', '23:33:41', 'Travels'),
( 242483955630170, 89, 'priya.kapoor01@upi', '3111933152@upi', 'Successful', '2023-12-29', '03:38:25', 'Personal Payment'),
( 242654027838498, 819, 'priya.kapoor01@upi', '1816628700@upi', 'Failed', '2023-09-04', '21:05:04', 'Hotels'),
( 242681021216065, 848, 'piyush.mehrotra01@upi', '3611320008@upi', 'Successful', '2023-07-11', '19:50:49', 'Utility Service Bill'),
( 242681791731870, 687, 'piyush.mehrotra01@upi', '2916925724@upi', 'Successful', '2023-07-11', '22:47:32', 'Recharge'),
( 242721067531862, 764, 'piyush.mehrotra01@upi', '1330914693@upi', 'Successful', '2023-09-17', '01:38:15', 'Recharge'),
( 242931719630513, 842, 'piyush.mehrotra01@upi', '3254919496@upi', 'Successful', '2023-10-05', '17:06:46', 'Personal Payment'),
( 243291025934082, 203, 'piyush.mehrotra01@upi', '2823027841@upi', 'Successful', '2023-09-28', '07:59:54', 'Personal Payment'),
( 243321050933292, 264, 'piyush.mehrotra01@upi', '2167233439@upi', 'Successful', '2023-08-12', '17:56:04', 'Utility Service Bill'),
( 243342664732426, 702, 'piyush.mehrotra01@upi', '4117227968@upi', 'Successful', '2023-12-13', '13:56:14', 'Utility Service Bill'),
( 243372278837255, 385, 'piyush.mehrotra01@upi', '4274541762@upi', 'Successful', '2023-08-15', '12:29:02', 'Utility Service Bill'),
( 243413619718545, 690, 'piyush.mehrotra01@upi', '1175228443@upi', 'Successful', '2023-12-15', '13:47:21', 'Utility Service Bill'),
( 243452790110189, 242, 'piyush.mehrotra01@upi', '3397728132@upi', 'Successful', '2023-10-03', '08:56:22', 'Hotels'),
( 243773392433438, 616, 'piyush.mehrotra01@upi', '4263714186@upi', 'Successful', '2023-10-10', '05:42:28', 'Hotels'),
( 243832572126587, 406, 'piyush.mehrotra01@upi', '3541131025@upi', 'Successful', '2023-11-25', '01:50:12', 'Travels'),
( 243851094439920, 951, 'preeti.chauhan01@upi', '3935221369@upi', 'Pending', '2023-07-16', '02:39:12', 'Travels'),
( 243863711912650, 752, 'preeti.chauhan01@upi', '3464832483@upi', 'Pending', '2023-09-24', '14:38:19', 'Travels'),
( 244133409028461, 571, 'preeti.chauhan01@upi', '1838723444@upi', 'Successful', '2023-11-12', '07:58:16', 'Travels'),
( 244281664630889, 421, 'preeti.chauhan01@upi', '1904018942@upi', 'Successful', '2023-11-26', '07:02:53', 'Recharge'),
( 244283979540742, 55, 'preeti.chauhan01@upi', '1594536806@upi', 'Successful', '2023-12-07', '01:45:13', 'Travels'),
( 244303948026093, 734, 'preeti.chauhan01@upi', '2971135760@upi', 'Successful', '2023-09-05', '12:11:46', 'Hotels'),
( 244552221811706, 640, 'preeti.chauhan01@upi', '1587425791@upi', 'Successful', '2023-10-29', '08:56:11', 'Recharge'),
( 244714026826713, 883, 'preeti.chauhan01@upi', '1692220635@upi', 'Successful', '2023-09-15', '04:9:16', 'Personal Payment'),
( 245042294633888, 694, 'preeti.chauhan01@upi', '3109821247@upi', 'Successful', '2023-07-05', '15:28:9', 'Personal Payment'),
( 245204050323472, 338, 'preeti.chauhan01@upi', '3831514575@upi', 'Pending', '2023-07-29', '20:10:22', 'Personal Payment'),
( 245224108811563, 226, 'parul.dutt01@upi', '1570612363@upi', 'Successful', '2023-09-06', '20:47:53', 'Utility Service Bill'),
( 245352030938364, 528, 'parul.dutt01@upi', '2795817391@upi', 'Successful', '2023-08-12', '01:46:41', 'Utility Service Bill'),
( 245502529023795, 12, 'parul.dutt01@upi', '1161512609@upi', 'Pending', '2023-11-26', '16:28:15', 'Recharge'),
( 245522875922755, 201, 'parul.dutt01@upi', '1266913134@upi', 'Failed', '2023-11-24', '08:05:9', 'Utility Service Bill'),
( 245571378028554, 127, 'parul.dutt01@upi', '2479825281@upi', 'Successful', '2023-10-02', '11:38:9', 'Travels'),
( 245601136416141, 156, 'parul.dutt01@upi', '2796433342@upi', 'Successful', '2023-07-04', '13:43:20', 'Recharge'),
( 245652896241168, 431, 'parul.dutt01@upi', '2299337384@upi', 'Successful', '2023-10-14', '22:41:13', 'Personal Payment'),
( 245683819233714, 304, 'parul.dutt01@upi', '1727830799@upi', 'Successful', '2023-12-05', '9:33:47', 'Utility Service Bill'),
( 245893315228630, 488, 'parul.dutt01@upi', '2180734567@upi', 'Successful', '2023-07-10', '05:47:21', 'Utility Service Bill'),
( 245902028538325, 639, 'parul.dutt01@upi', '1407134808@upi', 'Successful', '2023-11-14', '18:45:02', 'Personal Payment'),
( 246113474010692, 262, 'parul.dutt01@upi', '3316525431@upi', 'Successful', '2023-11-05', '04:48:9', 'Recharge'),
( 246162022322712, 793, 'pavan.mukherji01@upi', '2219322734@upi', 'Pending', '2023-07-30', '17:17:40', 'Utility Service Bill'),
( 246193028822384, 922, 'pavan.mukherji01@upi', '2419622074@upi', 'Successful', '2023-07-10', '21:40:16', 'Travels'),
